issue_key,status,resolution,custom_field_hub,conversation_start,conversation_end,duration_minutes,first_agent_response_minutes,avg_agent_response_minutes,avg_customer_response_minutes,messages_total,messages_agent,messages_customer,turns,agent_authors,customer_authors,initial_response_sla_5m,initial_response_sla_15m,agent_profanity_detected,agent_profanity_count,customer_abuse_detected,customer_abuse_count,llm_summary_250,conversation_rating,extract_customer_problem,contact_reason,contact_reason_original,agent_score,customer_score,resolved,improvement_tip,llm_model,llm_input_tokens,llm_output_tokens,llm_cost_usd
CC-39388,In Progress,,Business Design Centre,2025-10-24T00:32:00+00:00,2025-10-24T00:41:00+00:00,9.00,1.00,1.29,0.06,24,8,16,13,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:1ac82e77-1658-4d0d-9ef7-aaa7a9c7d75e,true,true,false,0,false,0,,,,,Rental finish issue,,,,,,,,
CC-39387,Done,Done,Business Design Centre,2025-10-23T23:16:00+00:00,2025-10-23T23:42:00+00:00,26.00,1.00,8.80,0.00,7,5,2,3,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:af6b3c41-89c9-4ccd-ab11-b4b8394ef14b,true,true,false,0,false,0,,,,,Rental finish issue,,,,,,,,
CC-39389,In Progress,,,2025-10-24T00:38:00+00:00,2025-10-24T00:40:00+00:00,2.00,,,0.67,6,3,3,1,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:14411cc1-cccc-4be6-bddf-059897315f79,,,false,0,false,0,,,,,,,,,,,,,
CC-39388,In Progress,,Business Design Centre,2025-10-24T00:32:00+00:00,2025-10-24T00:41:00+00:00,9.00,1.00,1.29,0.06,24,8,16,13,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:1ac82e77-1658-4d0d-9ef7-aaa7a9c7d75e,true,true,false,0,false,0,,,,,Rental finish issue,,,,,,,,
CC-39387,Done,Done,Business Design Centre,2025-10-23T23:16:00+00:00,2025-10-23T23:42:00+00:00,26.00,1.00,8.80,0.00,7,5,2,3,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:af6b3c41-89c9-4ccd-ab11-b4b8394ef14b,true,true,false,0,false,0,,,,,Rental finish issue,,,,,,,,
CC-39389,In Progress,,,2025-10-24T00:38:00+00:00,2025-10-24T00:40:00+00:00,2.00,,,0.67,6,3,3,1,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:14411cc1-cccc-4be6-bddf-059897315f79,,,false,0,false,0,,,,,,,,,,,,,
CC-39388,In Progress,,Business Design Centre,2025-10-24T00:32:00+00:00,2025-10-24T00:41:00+00:00,9.00,1.00,1.29,0.06,24,8,16,13,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:1ac82e77-1658-4d0d-9ef7-aaa7a9c7d75e,true,true,false,0,false,0,,,,,Rental finish issue,,,,,,,,
CC-39387,Done,Done,Business Design Centre,2025-10-23T23:16:00+00:00,2025-10-23T23:42:00+00:00,26.00,1.00,8.80,0.00,7,5,2,3,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:af6b3c41-89c9-4ccd-ab11-b4b8394ef14b,true,true,false,0,false,0,,,,,Rental finish issue,,,,,,,,
CC-39389,In Progress,,,2025-10-24T00:38:00+00:00,2025-10-24T00:40:00+00:00,2.00,,,0.67,6,3,3,1,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:14411cc1-cccc-4be6-bddf-059897315f79,,,false,0,false,0,,,,,,,,,,,,,
CC-39389,In Progress,,,2025-10-24T00:38:00+00:00,2025-10-24T00:40:00+00:00,2.00,,,0.67,6,3,3,1,712020:938aebe2-3534-4413-a71d-6c414201de4b,qm:bd5a4d40-24e3-41ea-97b7-f62e0a9396fd:14411cc1-cccc-4be6-bddf-059897315f79,,,false,0,false,0,,,,,,,,,,,,,
